2026-02-10 17:48:30,362 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-02-10 17:48:30,362 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/sun0115/.cache/nanochat/chatsft_checkpoints/d18_5k with step 500
2026-02-10 17:48:32,133 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 32768, 'n_layer': 18, 'n_head': 18, 'n_kv_head': 18, 'n_embd': 1152, 'window_pattern': 'L'}
Final: 45/200 (22.50%)
MMLU accuracy: 22.50%

[KRank 0 | 1/1 (100.00%)
[KRank 0 | 2/2 (100.00%)
[KRank 0 | 3/3 (100.00%)
[KRank 0 | 3/4 (75.00%)
[KRank 0 | 4/5 (80.00%)
[KRank 0 | 4/6 (66.67%)
[KRank 0 | 5/7 (71.43%)
[KRank 0 | 6/8 (75.00%)
[KRank 0 | 6/9 (66.67%)
[KRank 0 | 7/10 (70.00%)
[KRank 0 | 7/11 (63.64%)
[KRank 0 | 8/12 (66.67%)
[KRank 0 | 8/13 (61.54%)
[KRank 0 | 9/14 (64.29%)
[KRank 0 | 9/15 (60.00%)
[KRank 0 | 10/16 (62.50%)
[KRank 0 | 11/17 (64.71%)
[KRank 0 | 11/18 (61.11%)
[KRank 0 | 12/19 (63.16%)
[KRank 0 | 13/20 (65.00%)
[KRank 0 | 13/21 (61.90%)
[KRank 0 | 13/22 (59.09%)
[KRank 0 | 13/23 (56.52%)
[KRank 0 | 14/24 (58.33%)
[KRank 0 | 14/25 (56.00%)
[KRank 0 | 14/26 (53.85%)
[KRank 0 | 15/27 (55.56%)
[KRank 0 | 16/28 (57.14%)
[KRank 0 | 17/29 (58.62%)
[KRank 0 | 18/30 (60.00%)
[KRank 0 | 18/31 (58.06%)
[KRank 0 | 19/32 (59.38%)
[KRank 0 | 20/33 (60.61%)
[KRank 0 | 20/34 (58.82%)
[KRank 0 | 21/35 (60.00%)
[KRank 0 | 22/36 (61.11%)
[KRank 0 | 22/37 (59.46%)
[KRank 0 | 23/38 (60.53%)
[KRank 0 | 24/39 (61.54%)
[KRank 0 | 25/40 (62.50%)
[KRank 0 | 26/41 (63.41%)
[KRank 0 | 26/42 (61.90%)
[KRank 0 | 27/43 (62.79%)
[KRank 0 | 28/44 (63.64%)
[KRank 0 | 28/45 (62.22%)
[KRank 0 | 29/46 (63.04%)
[KRank 0 | 29/47 (61.70%)
[KRank 0 | 29/48 (60.42%)
[KRank 0 | 30/49 (61.22%)
[KRank 0 | 31/50 (62.00%)
[KRank 0 | 32/51 (62.75%)
[KRank 0 | 33/52 (63.46%)
[KRank 0 | 34/53 (64.15%)
[KRank 0 | 35/54 (64.81%)
[KRank 0 | 36/55 (65.45%)
[KRank 0 | 36/56 (64.29%)
[KRank 0 | 36/57 (63.16%)
[KRank 0 | 36/58 (62.07%)
[KRank 0 | 37/59 (62.71%)
[KRank 0 | 38/60 (63.33%)
[KRank 0 | 38/61 (62.30%)
[KRank 0 | 39/62 (62.90%)
[KRank 0 | 39/63 (61.90%)
[KRank 0 | 40/64 (62.50%)
[KRank 0 | 41/65 (63.08%)
[KRank 0 | 42/66 (63.64%)
[KRank 0 | 42/67 (62.69%)
[KRank 0 | 43/68 (63.24%)
[KRank 0 | 43/69 (62.32%)
[KRank 0 | 44/70 (62.86%)
[KRank 0 | 44/71 (61.97%)
[KRank 0 | 45/72 (62.50%)
[KRank 0 | 46/73 (63.01%)
[KRank 0 | 47/74 (63.51%)
[KRank 0 | 47/75 (62.67%)
[KRank 0 | 48/76 (63.16%)
[KRank 0 | 49/77 (63.64%)
[KRank 0 | 50/78 (64.10%)
[KRank 0 | 51/79 (64.56%)
[KRank 0 | 51/80 (63.75%)
[KRank 0 | 52/81 (64.20%)
[KRank 0 | 53/82 (64.63%)
[KRank 0 | 54/83 (65.06%)
[KRank 0 | 55/84 (65.48%)
[KRank 0 | 56/85 (65.88%)
[KRank 0 | 56/86 (65.12%)
[KRank 0 | 56/87 (64.37%)
[KRank 0 | 56/88 (63.64%)
[KRank 0 | 56/89 (62.92%)
[KRank 0 | 57/90 (63.33%)
[KRank 0 | 57/91 (62.64%)
[KRank 0 | 58/92 (63.04%)
[KRank 0 | 59/93 (63.44%)
[KRank 0 | 60/94 (63.83%)
[KRank 0 | 61/95 (64.21%)
[KRank 0 | 62/96 (64.58%)
[KRank 0 | 63/97 (64.95%)
[KRank 0 | 63/98 (64.29%)
[KRank 0 | 64/99 (64.65%)
[KRank 0 | 65/100 (65.00%)
[KRank 0 | 65/101 (64.36%)
[KRank 0 | 66/102 (64.71%)
[KRank 0 | 66/103 (64.08%)
