model_group=d24_sft_recovery_v2_2026-03-21_0105_s1536gc_lr2e5/best
step=300
max_problems=200
timestamp=2026-03-21_0236
logs:
  pass1: /home/sun0115/nanochat-learn/notes/d24_sft_recovery_v2_2026-03-21_0105_s1536gc_lr2e5_best_s300_gsm8k_pass1_200_2026-03-21_0236.log
  pass8: /home/sun0115/nanochat-learn/notes/d24_sft_recovery_v2_2026-03-21_0105_s1536gc_lr2e5_best_s300_gsm8k_pass8_200_2026-03-21_0236.log
  mmlu: /home/sun0115/nanochat-learn/notes/d24_sft_recovery_v2_2026-03-21_0105_s1536gc_lr2e5_best_s300_mmlu_200_2026-03-21_0236.log
  spellingbee: /home/sun0115/nanochat-learn/notes/d24_sft_recovery_v2_2026-03-21_0105_s1536gc_lr2e5_best_s300_spellingbee_200_2026-03-21_0236.log

2026-03-21 02:36:22,132 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-03-21 02:36:22,132 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/sun0115/.cache/nanochat/chatsft_checkpoints/d24_sft_recovery_v2_2026-03-21_0105_s1536gc_lr2e5/best with step 300
2026-03-21 02:36:23,118 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 1536, 'vocab_size': 32768, 'n_layer': 24, 'n_head': 9, 'n_kv_head': 9, 'n_embd': 1152, 'window_pattern': 'L'}

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 0 | 0/10 (0.00%)
[KRank 0 | 0/11 (0.00%)
[KRank 0 | 0/12 (0.00%)
[KRank 0 | 0/13 (0.00%)
[KRank 0 | 0/14 (0.00%)
[KRank 0 | 0/15 (0.00%)
[KRank 0 | 0/16 (0.00%)
[KRank 0 | 0/17 (0.00%)
[KRank 0 | 0/18 (0.00%)
[KRank 0 | 0/19 (0.00%)
[KRank 0 | 0/20 (0.00%)
[KRank 0 | 0/21 (0.00%)
[KRank 0 | 0/22 (0.00%)
[KRank 0 | 0/23 (0.00%)
[KRank 0 | 0/24 (0.00%)
[KRank 0 | 0/25 (0.00%)
[KRank 0 | 0/26 (0.00%)
[KRank 0 | 0/27 (0.00%)
[KRank 0 | 0/28 (0.00%)
[KRank 0 | 0/29 (0.00%)
[KRank 0 | 0/30 (0.00%)
[KRank 0 | 0/31 (0.00%)
[KRank 0 | 0/32 (0.00%)
[KRank 0 | 0/33 (0.00%)
[KRank 0 | 0/34 (0.00%)
[KRank 0 | 0/35 (0.00%)
[KRank 0 | 0/36 (0.00%)
[KRank 0 | 0/37 (0.00%)
[KRank 0 | 0/38 (0.00%)
[KRank 0 | 0/39 (0.00%)
[KRank 0 | 0/40 (0.00%)
[KRank 0 | 0/41 (0.00%)
[KRank 0 | 0/42 (0.00%)
[KRank 0 | 0/43 (0.00%)
[KRank 0 | 0/44 (0.00%)
[KRank 0 | 0/45 (0.00%)
[KRank 0 | 0/46 (0.00%)
[KRank 0 | 0/47 (0.00%)
[KRank 0 | 0/48 (0.00%)
[KRank 0 | 0/49 (0.00%)
[KRank 0 | 0/50 (0.00%)
[KRank 0 | 0/51 (0.00%)
[KRank 0 | 0/52 (0.00%)
[KRank 0 | 0/53 (0.00%)
[KRank 0 | 0/54 (0.00%)
[KRank 0 | 0/55 (0.00%)
[KRank 0 | 0/56 (0.00%)
[KRank 0 | 0/57 (0.00%)
[KRank 0 | 0/58 (0.00%)
[KRank 0 | 0/59 (0.00%)
[KRank 0 | 0/60 (0.00%)
[KRank 0 | 0/61 (0.00%)
[KRank 0 | 0/62 (0.00%)
[KRank 0 | 0/63 (0.00%)
[KRank 0 | 0/64 (0.00%)
[KRank 0 | 0/65 (0.00%)
