[info] meta: /home/sun0115/nanochat-learn/notes/sft_d24_r32_adamw_partial_fr20_mixv1_2026-03-29_0518_meta.env
[info] base: d24_asp48_track step=820230
[plan] partial full-tune control with paged_adamw8bit, freeze_layers=20, preset=reasoning_focus_v1, OOM ladder: s1024_gc:1024:8192,s768_gc:768:7680,s640_gc:640:7680,s512_gc:512:8192,s384_gc:384:7680
[start] run=d24_r32_adamw_partial_fr20_mixv1_2026-03-29_0518_s1024_gc output=d24_r32_adamw_partial_fr20_mixv1_2026-03-29_0518_s1024_gc max_seq_len=1024 total_batch_size=8192
[log] /home/sun0115/nanochat-learn/notes/sft_d24_r32_adamw_partial_fr20_mixv1_2026-03-29_0518_s1024_gc.log
2026-03-29 05:18:30,727 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/sun0115/.netrc.
wandb: Currently logged in as: sunshines (sunshines-gmail-com) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run vc1xkb0u
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /home/sun0115/nanochat-learn/nanochat/wandb/run-20260329_051831-vc1xkb0u
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run d24_r32_adamw_partial_fr20_mixv1_2026-03-29_0518_s1024_gc
wandb: ⭐️ View project at https://wandb.ai/sunshines-gmail-com/nanochat-sft
wandb: 🚀 View run at https://wandb.ai/sunshines-gmail-com/nanochat-sft/runs/vc1xkb0u
2026-03-29 05:18:32,285 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/sun0115/.cache/nanochat/base_checkpoints/d24_asp48_track with step 820230
2026-03-29 05:18:33,936 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 32768, 'n_layer': 24, 'n_head': 9, 'n_kv_head': 9, 'n_embd': 1152, 'window_pattern': 'L'}
Gradient checkpointing enabled (activation recomputation in backward)
TORCH_COMPILE_DISABLE=1, skipping torch.compile
Froze first 20 of 24 transformer layers
Froze token and value embeddings
Froze residual scaling parameters
Trainable params after freezing/adaptation: 101,450,304 / 910,691,760 (11.14%)
Tokens / micro-batch / rank: 1 x 1024 = 1,024
Tokens / micro-batch: 1,024
Total batch size 8,192 => gradient accumulation steps: 8
Scaling the LR for the AdamW parameters ∝1/√(1152/768) = 0.816497
Using AdamW-only mode for fine-tuning (no Muon)
Using paged_adamw8bit for trainable params
Using dataset preset: reasoning_focus_v1
Train dataset conversations: 199,892
Val dataset conversations: 29,849
Step 00000 | Validation bpb: 0.7503
step 00001 (0.33%) | loss: 1.454233 | lrm: 0.02 | dt: 655.52ms | tok/sec: 12,496 | mfu: 4.04 | epoch: 1 | total time: 0.00m
2026-03-29 05:24:37,266 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Saved metadata to: /home/sun0115/.cache/nanochat/chatsft_checkpoints/d24_r32_adamw_partial_fr20_mixv1_2026-03-29_0518_s1024_gc/best/meta_000275.json
Saved best checkpoint at step 275 (val_bpb=0.6896)
Rotated old best checkpoint: step 000225
step 00276 (92.00%) | loss: 1.931355 | lrm: 0.27 | dt: 652.28ms | tok/sec: 12,558 | mfu: 4.06 | epoch: 1 | total time: 2.09m
step 00277 (92.33%) | loss: 1.940319 | lrm: 0.26 | dt: 441.70ms | tok/sec: 18,546 | mfu: 6.00 | epoch: 1 | total time: 2.10m
step 00278 (92.67%) | loss: 1.916247 | lrm: 0.24 | dt: 410.49ms | tok/sec: 19,956 | mfu: 6.46 | epoch: 1 | total time: 2.10m
step 00279 (93.00%) | loss: 1.908696 | lrm: 0.23 | dt: 469.81ms | tok/sec: 17,436 | mfu: 5.64 | epoch: 1 | total time: 2.11m
step 00280 (93.33%) | loss: 1.907564 | lrm: 0.22 | dt: 472.19ms | tok/sec: 17,348 | mfu: 5.61 | epoch: 1 | total time: 2.12m
step 00281 (93.67%) | loss: 1.902955 | lrm: 0.21 | dt: 419.33ms | tok/sec: 19,535 | mfu: 6.32 | epoch: 1 | total time: 2.12m
step 00282 (94.00%) | loss: 1.982956 | lrm: 0.20 | dt: 501.58ms | tok/sec: 16,332 | mfu: 5.28 | epoch: 1 | total time: 2.13m
step 00283 (94.33%) | loss: 1.993682 | lrm: 0.19 | dt: 464.61ms | tok/sec: 17,631 | mfu: 5.70 | epoch: 1 | total time: 2.14m
step 00284 (94.67%) | loss: 1.894755 | lrm: 0.18 | dt: 465.69ms | tok/sec: 17,590 | mfu: 5.69 | epoch: 1 | total time: 2.15m
step 00285 (95.00%) | loss: 1.912058 | lrm: 0.17 | dt: 457.47ms | tok/sec: 17,907 | mfu: 5.79 | epoch: 1 | total time: 2.16m
step 00286 (95.33%) | loss: 1.899028 | lrm: 0.16 | dt: 409.88ms | tok/sec: 19,986 | mfu: 6.47 | epoch: 1 | total time: 2.16m
step 00287 (95.67%) | loss: 1.905705 | lrm: 0.14 | dt: 463.22ms | tok/sec: 17,684 | mfu: 5.72 | epoch: 1 | total time: 2.17m
step 00288 (96.00%) | loss: 1.918438 | lrm: 0.13 | dt: 480.01ms | tok/sec: 17,066 | mfu: 5.52 | epoch: 1 | total time: 2.18m
step 00289 (96.33%) | loss: 1.996767 | lrm: 0.12 | dt: 462.77ms | tok/sec: 17,702 | mfu: 5.73 | epoch: 1 | total time: 2.19m
step 00290 (96.67%) | loss: 1.864832 | lrm: 0.11 | dt: 458.39ms | tok/sec: 17,871 | mfu: 5.78 | epoch: 1 | total time: 2.19m
step 00291 (97.00%) | loss: 1.923454 | lrm: 0.10 | dt: 467.14ms | tok/sec: 17,536 | mfu: 5.67 | epoch: 1 | total time: 2.20m
step 00292 (97.33%) | loss: 1.905334 | lrm: 0.09 | dt: 464.21ms | tok/sec: 17,647 | mfu: 5.71 | epoch: 1 | total time: 2.21m
step 00293 (97.67%) | loss: 1.861741 | lrm: 0.08 | dt: 465.24ms | tok/sec: 17,608 | mfu: 5.70 | epoch: 1 | total time: 2.22m
step 00294 (98.00%) | loss: 1.850498 | lrm: 0.07 | dt: 484.18ms | tok/sec: 16,919 | mfu: 5.47 | epoch: 1 | total time: 2.23m
step 00295 (98.33%) | loss: 1.872192 | lrm: 0.06 | dt: 503.11ms | tok/sec: 16,282 | mfu: 5.27 | epoch: 1 | total time: 2.23m
step 00296 (98.67%) | loss: 1.940332 | lrm: 0.04 | dt: 457.15ms | tok/sec: 17,919 | mfu: 5.80 | epoch: 1 | total time: 2.24m
step 00297 (99.00%) | loss: 1.981713 | lrm: 0.03 | dt: 486.95ms | tok/sec: 16,823 | mfu: 5.44 | epoch: 1 | total time: 2.25m
step 00298 (99.33%) | loss: 2.113710 | lrm: 0.02 | dt: 433.44ms | tok/sec: 18,899 | mfu: 6.11 | epoch: 1 | total time: 2.26m
step 00299 (99.67%) | loss: 2.106049 | lrm: 0.01 | dt: 471.35ms | tok/sec: 17,379 | mfu: 5.62 | epoch: 1 | total time: 2.26m
step 00300 (100.00%) | loss: 2.098074 | lrm: 0.00 | dt: 483.28ms | tok/sec: 16,950 | mfu: 5.48 | epoch: 1 | total time: 2.27m
Step 00300 | Validation bpb: 0.6670
2026-03-29 05:25:09,538 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Saved model parameters to: /home/sun0115/.cache/nanochat/chatsft_checkpoints/d24_r32_adamw_partial_fr20_mixv1_2026-03-29_0518_s1024_gc/best/model_000300.pt
2026-03-29 05:25:09,539 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Saved metadata to: /home/sun0115/.cache/nanochat/chatsft_checkpoints/d24_r32_adamw_partial_fr20_mixv1_2026-03-29_0518_s1024_gc/best/meta_000300.json
Saved best checkpoint at step 300 (val_bpb=0.6670)
Rotated old best checkpoint: step 000275
2026-03-29 05:25:11,655 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Saved model parameters to: /home/sun0115/.cache/nanochat/chatsft_checkpoints/d24_r32_adamw_partial_fr20_mixv1_2026-03-29_0518_s1024_gc/model_000300.pt
2026-03-29 05:25:11,656 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Saved metadata to: /home/sun0115/.cache/nanochat/chatsft_checkpoints/d24_r32_adamw_partial_fr20_mixv1_2026-03-29_0518_s1024_gc/meta_000300.json
Peak memory usage: 6089.04MiB
Total training time: 2.27m
Minimum validation bpb: 0.6670
wandb: updating run metadata
wandb: uploading output.log; uploading wandb-summary.json; uploading config.yaml
wandb: uploading history steps 42-42, summary, console lines 348-357
wandb: 
wandb: Run history:
wandb:                 step ▁▁▁▂▂▂▂▂▂▃▃▃▃▃▄▄▄▄▄▅▅▅▅▅▅▅▆▆▆▆▆▇▇▇▇▇▇███
wandb: total_training_flops ▁▁▁▂▂▂▂▂▂▃▃▃▃▃▄▄▄▄▄▄▅▅▅▅▅▅▆▆▆▆▆▇▇▇▇▇▇███
wandb:  total_training_time ▁▁▁▁▁▂▂▂▂▂▃▃▃▃▃▄▄▄▄▄▄▅▅▅▅▅▆▆▆▆▆▇▇▇▇▇▇███
wandb:             train/dt ▆█▇▆▁▅▁▆▅█▅▅▅▅▅▁▂▅▁▄▁▅▅▅▅▅▅▇▆█
wandb:          train/epoch ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:           train/loss ▃▅▅▅█▆█▇▅▆▅▇▆▄▃▄▃▂▃▂▃▃▃▂▂▂▂▁▁▂
wandb:            train/lrm ▂▃▅▆▇████████████████▇▆▆▅▄▃▃▂▁
wandb:            train/mfu ▃▁▂▃█▄█▃▄▁▃▃▄▄▄█▇▄█▅█▄▄▄▃▃▃▂▃▁
wandb:    train/tok_per_sec ▃▁▂▃█▄█▃▄▁▃▃▄▄▄█▇▄█▅█▄▄▄▃▃▃▂▃▁
wandb:              val/bpb ▃▄▇▆█▄▄▄▃▂▂▁▁
wandb: 
wandb: Run summary:
wandb:                 step 300
wandb: total_training_flops 7862418092851200
wandb:  total_training_time 136.37392
wandb:             train/dt 0.48328
wandb:          train/epoch 1
wandb:           train/loss 2.09807
wandb:            train/lrm 0
wandb:            train/mfu 5.48332
wandb:    train/tok_per_sec 16950
wandb:              val/bpb 0.66705
wandb: 
wandb: 🚀 View run d24_r32_adamw_partial_fr20_mixv1_2026-03-29_0518_s1024_gc at: https://wandb.ai/sunshines-gmail-com/nanochat-sft/runs/vc1xkb0u
wandb: ⭐️ View project at: https://wandb.ai/sunshines-gmail-com/nanochat-sft
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20260329_051831-vc1xkb0u/logs
[end] run=d24_r32_adamw_partial_fr20_mixv1_2026-03-29_0518_s1024_gc rc=0
[result] best_val_bpb=0.6670481895836234 for d24_r32_adamw_partial_fr20_mixv1_2026-03-29_0518_s1024_gc
[eval] profile=quick label=s1024_gc model_group=d24_r32_adamw_partial_fr20_mixv1_2026-03-29_0518_s1024_gc/best step=300 val_bpb=0.6670481895836234 max_problems=250 cat_batch=1
[eval_log] /home/sun0115/nanochat-learn/notes/eval_d24_r32_adamw_partial_fr20_mixv1_2026-03-29_0518_s1024_gc_quick.log
model_group=d24_r32_adamw_partial_fr20_mixv1_2026-03-29_0518_s1024_gc/best
step=300
max_problems=250
timestamp=2026-03-29_0525
eval_wandb_project=nanochat-eval
eval_wandb_run_prefix=d24_r32_adamw_partial_fr20_mixv1_2026-03-29_0518_s1024_gc_quick_confirm_s300
skip_pass1=0
skip_pass8=1
skip_mmlu=0
skip_spelling=1
logs:
  pass1: /home/sun0115/nanochat-learn/notes/d24_r32_adamw_partial_fr20_mixv1_2026-03-29_0518_s1024_gc_best_s300_gsm8k_pass1_250_2026-03-29_0525.log
  pass8: /home/sun0115/nanochat-learn/notes/d24_r32_adamw_partial_fr20_mixv1_2026-03-29_0518_s1024_gc_best_s300_gsm8k_pass8_250_2026-03-29_0525.log
  mmlu: /home/sun0115/nanochat-learn/notes/d24_r32_adamw_partial_fr20_mixv1_2026-03-29_0518_s1024_gc_best_s300_mmlu_250_2026-03-29_0525.log
  spellingbee: /home/sun0115/nanochat-learn/notes/d24_r32_adamw_partial_fr20_mixv1_2026-03-29_0518_s1024_gc_best_s300_spellingbee_250_2026-03-29_0525.log

2026-03-29 05:25:15,963 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/sun0115/.netrc.
wandb: Currently logged in as: sunshines (sunshines-gmail-com) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run uqbpz8k7
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /home/sun0115/nanochat-learn/nanochat/wandb/run-20260329_052516-uqbpz8k7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run d24_r32_adamw_partial_fr20_mixv1_2026-03-29_0518_s1024_gc_quick_confirm_s300_gsm8k_pass1
wandb: ⭐️ View project at https://wandb.ai/sunshines-gmail-com/nanochat-eval
wandb: 🚀 View run at https://wandb.ai/sunshines-gmail-com/nanochat-eval/runs/uqbpz8k7
2026-03-29 05:25:17,415 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/sun0115/.cache/nanochat/chatsft_checkpoints/d24_r32_adamw_partial_fr20_mixv1_2026-03-29_0518_s1024_gc/best with step 300
2026-03-29 05:25:18,416 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 1024, 'vocab_size': 32768, 'n_layer': 24, 'n_head': 9, 'n_kv_head': 9, 'n_embd': 1152, 'window_pattern': 'L'}
[KRank 0 | 0/1 (0.00%)[KRank 0 | 0/2 (0.00%)[KRank 0 | 0/3 (0.00%)[KRank 0 | 0/4 (0.00%)[KRank 0 | 0/5 (0.00%)[KRank 0 | 0/6 (0.00%)[KRank 0 | 0/7 (0.00%)[KRank 0 | 0/8 (0.00%)[KRank 0 | 0/9 (0.00%)[KRank 0 | 0/10 (0.00%)[KRank 0 | 0/11 (0.00%)[KRank 0 | 0/12 (0.00%)[KRank 0 | 0/13 (0.00%)[KRank 0 | 0/14 (0.00%)[KRank 0 | 0/15 (0.00%)[KRank 0 | 0/16 (0.00%)[KRank 0 | 0/17 (0.00%)[KRank 0 | 0/18 (0.00%)[KRank 0 | 0/19 (0.00%)[KRank 0 | 0/20 (0.00%)[KRank 0 | 0/21 (0.00%)[KRank 0 | 0/22 (0.00%)[KRank 0 | 0/23 (0.00%)[KRank 0 | 0/24 (0.00%)[KRank 0 | 0/25 (0.00%)[KRank 0 | 0/26 (0.00%)[KRank 0 | 0/27 (0.00%)[KRank 0 | 0/28 (0.00%)[KRank 0 | 0/29 (0.00%)[KRank 0 | 0/30 (0.00%)[KRank 0 | 0/31 (0.00%)[KRank 0 | 0/32 (0.00%)[KRank 0 | 0/33 (0.00%)[KRank 0 | 0/34 (0.00%)[KRank 0 | 0/35 (0.00%)[KRank 0 | 0/36 (0.00%)[KRank 0 | 0/37 (0.00%)[KRank 0 | 0/38 (0.00%)[KRank 0 | 0/39 (0.00%)[KRank 0 | 0/40 (0.00%)[KRank 0 | 0/41 (0.00%)[KRank 0 | 0/42 (0.00%)[KRank 0 | 0/43 (0.00%)[KRank 0 | 0/44 (0.00%)[KRank 0 | 0/45 (0.00%)[KRank 0 | 0/46 (0.00%)[KRank 0 | 0/47 (0.00%)[KRank 0 | 0/48 (0.00%)[KRank 0 | 0/49 (0.00%)[KRank 0 | 0/50 (0.00%)[KRank 0 | 0/51 (0.00%)[KRank 0 | 0/52 (0.00%)[KRank 0 | 0/53 (0.00%)[KRank 0 | 0/54 (0.00%)[KRank 0 | 0/55 (0.00%)[KRank 0 | 0/56 (0.00%)[KRank 0 | 0/57 (0.00%)[KRank 0 | 0/58 (0.00%)[KRank 0 | 0/59 (0.00%)[KRank 0 | 0/60 (0.00%)[KRank 0 | 0/61 (0.00%)[KRank 0 | 0/62 (0.00%)[KRank 0 | 0/63 (0.00%)[KRank 0 | 0/64 (0.00%)[KRank 0 | 0/65 (0.00%)[KRank 0 | 0/66 (0.00%)[KRank 0 | 0/67 (0.00%)[KRank 0 | 0/68 (0.00%)[KRank 0 | 0/69 (0.00%)[KRank 0 | 0/70 (0.00%)[KRank 0 | 0/71 (0.00%)[KRank 0 | 0/72 (0.00%)[KRank 0 | 0/73 (0.00%)[KRank 0 | 0/74 (0.00%)[KRank 0 | 0/75 (0.00%)[KRank 0 | 0/76 (0.00%)[KRank 0 | 0/77 (0.00%)[KRank 0 | 0/78 (0.00%)[KRank 0 | 0/79 (0.00%)[KRank 0 | 0/80 (0.00%)[KRank 0 | 0/81 (0.00%)[KRank 0 | 0/82 (0.00%)[KRank 0 | 0/83 (0.00%)[KRank 0 | 0/84 (0.00%)[KRank 0 | 0/85 (0.00%)[KRank 0 | 0/86 (0.00%)[KRank 0 | 0/87 (0.00%)[KRank 0 | 0/88 (0.00%)[KRank 0 | 0/89 (0.00%)[KRank 0 | 0/90 (0.00%)[KRank 0 | 0/91 (0.00%)[KRank 0 | 0/92 (0.00%)[KRank 0 | 0/93 (0.00%)[KRank 0 | 0/94 (0.00%)[KRank 0 | 0/95 (0.00%)[KRank 0 | 0/96 (0.00%)[KRank 0 | 0/97 (0.00%)[KRank 0 | 0/98 (0.00%)[KRank 0 | 0/99 (0.00%)[KRank 0 | 0/100 (0.00%)[KRank 0 | 0/101 (0.00%)[KRank 0 | 0/102 (0.00%)[KRank 0 | 0/103 (0.00%)[KRank 0 | 0/104 (0.00%)[KRank 0 | 0/105 (0.00%)[KRank 0 | 0/106 (0.00%)[KRank 0 | 0/107 (0.00%)[KRank 0 | 0/108 (0.00%)[KRank 0 | 0/109 (0.00%)[KRank 0 | 0/110 (0.00%)[KRank 0 | 0/111 (0.00%)[KRank 0 | 0/112 (0.00%)[KRank 0 | 0/113 (0.00%)[KRank 0 | 0/114 (0.00%)[KRank 0 | 0/115 (0.00%)[KRank 0 | 0/116 (0.00%)[KRank 0 | 0/117 (0.00%)[KRank 0 | 0/118 (0.00%)[KRank 0 | 0/119 (0.00%)[KRank 0 | 0/120 (0.00%)[KRank 0 | 0/121 (0.00%)[KRank 0 | 0/122 (0.00%)[KRank 0 | 0/123 (0.00%)[KRank 0 | 0/124 (0.00%)[KRank 0 | 0/125 (0.00%)[KRank 0 | 0/126 (0.00%)[KRank 0 | 0/127 (0.00%)[KRank 0 | 0/128 (0.00%)[KRank 0 | 0/129 (0.00%)[KRank 0 | 0/130 (0.00%)[KRank 0 | 0/131 (0.00%)[KRank 0 | 0/132 (0.00%)[KRank 0 | 0/133 (0.00%)[KRank 0 | 0/134 (0.00%)[KRank 0 | 0/135 (0.00%)[KRank 0 | 0/136 (0.00%)[KRank 0 | 0/137 (0.00%)[KRank 0 | 0/138 (0.00%)[KRank 0 | 0/139 (0.00%)[KRank 0 | 0/140 (0.00%)[KRank 0 | 0/141 (0.00%)[KRank 0 | 0/142 (0.00%)[KRank 0 | 0/143 (0.00%)[KRank 0 | 0/144 (0.00%)[KRank 0 | 0/145 (0.00%)[KRank 0 | 0/146 (0.00%)[KRank 0 | 0/147 (0.00%)[KRank 0 | 0/148 (0.00%)[KRank 0 | 0/149 (0.00%)[KRank 0 | 0/150 (0.00%)[KRank 0 | 0/151 (0.00%)[KRank 0 | 0/152 (0.00%)[KRank 0 | 0/153 (0.00%)[KRank 0 | 0/154 (0.00%)[KRank 0 | 0/155 (0.00%)[KRank 0 | 0/156 (0.00%)[KRank 0 | 0/157 (0.00%)[KRank 0 | 0/158 (0.00%)[KRank 0 | 0/159 (0.00%)[KRank 0 | 0/160 (0.00%)[KRank 0 | 0/161 (0.00%)[KRank 0 | 0/162 (0.00%)[KRank 0 | 0/163 (0.00%)[KRank 0 | 0/164 (0.00%)[KRank 0 | 0/165 (0.00%)[KRank 0 | 0/166 (0.00%)[KRank 0 | 0/167 (0.00%)[KRank 0 | 0/168 (0.00%)[KRank 0 | 0/169 (0.00%)[KRank 0 | 0/170 (0.00%)[KRank 0 | 0/171 (0.00%)[KRank 0 | 0/172 (0.00%)[KRank 0 | 0/173 (0.00%)[KRank 0 | 0/174 (0.00%)[KRank 0 | 0/175 (0.00%)[KRank 0 | 0/176 (0.00%)[KRank 0 | 0/177 (0.00%)[KRank 0 | 0/178 (0.00%)[KRank 0 | 0/179 (0.00%)[KRank 0 | 0/180 (0.00%)[KRank 0 | 0/181 (0.00%)[KRank 0 | 0/182 (0.00%)[KRank 0 | 0/183 (0.00%)[KRank 0 | 0/184 (0.00%)[KRank 0 | 0/185 (0.00%)[KRank 0 | 0/186 (0.00%)[KRank 0 | 0/187 (0.00%)[KRank 0 | 0/188 (0.00%)[KRank 0 | 0/189 (0.00%)[KRank 0 | 0/190 (0.00%)[KRank 0 | 0/191 (0.00%)[KRank 0 | 0/192 (0.00%)[KRank 0 | 0/193 (0.00%)[KRank 0 | 0/194 (0.00%)[KRank 0 | 0/195 (0.00%)[KRank 0 | 0/196 (0.00%)[KRank 0 | 0/197 (0.00%)[KRank 0 | 0/198 (0.00%)[KRank 0 | 0/199 (0.00%)[KRank 0 | 0/200 (0.00%)[KRank 0 | 0/201 (0.00%)[KRank 0 | 0/202 (0.00%)[KRank 0 | 0/203 (0.00%)[KRank 0 | 0/204 (0.00%)[KRank 0 | 0/205 (0.00%)[KRank 0 | 0/206 (0.00%)[KRank 0 | 0/207 (0.00%)[KRank 0 | 0/208 (0.00%)[KRank 0 | 0/209 (0.00%)[KRank 0 | 0/210 (0.00%)[KRank 0 | 0/211 (0.00%)[KRank 0 | 0/212 (0.00%)[KRank 0 | 0/213 (0.00%)[KRank 0 | 0/214 (0.00%)[KRank 0 | 0/215 (0.00%)[KRank 0 | 0/216 (0.00%)[KRank 0 | 0/217 (0.00%)[KRank 0 | 0/218 (0.00%)[KRank 0 | 0/219 (0.00%)[KRank 0 | 0/220 (0.00%)[KRank 0 | 0/221 (0.00%)[KRank 0 | 0/222 (0.00%)[KRank 0 | 0/223 (0.00%)[KRank 0 | 0/224 (0.00%)[KRank 0 | 0/225 (0.00%)[KRank 0 | 0/226 (0.00%)[KRank 0 | 0/227 (0.00%)[KRank 0 | 0/228 (0.00%)[KRank 0 | 0/229 (0.00%)[KRank 0 | 0/230 (0.00%)[KRank 0 | 0/231 (0.00%)[KRank 0 | 0/232 (0.00%)[KRank 0 | 0/233 (0.00%)[KRank 0 | 0/234 (0.00%)[KRank 0 | 0/235 (0.00%)[KRank 0 | 0/236 (0.00%)[KRank 0 | 0/237 (0.00%)[KRank 0 | 0/238 (0.00%)[KRank 0 | 0/239 (0.00%)[KRank 0 | 0/240 (0.00%)[KRank 0 | 0/241 (0.00%)[KRank 0 | 0/242 (0.00%)[KRank 0 | 0/243 (0.00%)[KRank 0 | 0/244 (0.00%)[KRank 0 | 0/245 (0.00%)[KRank 0 | 0/246 (0.00%)[KRank 0 | 0/247 (0.00%)[KRank 0 | 0/248 (0.00%)[KRank 0 | 0/249 (0.00%)[KRank 0 | 0/250 (0.00%)
==================================================
Final: 0/250 (0.00%)
GSM8K accuracy: 0.00%
wandb: updating run metadata
wandb: uploading history steps 0-1, summary, console lines 2-5; uploading output.log; uploading wandb-summary.json; uploading config.yaml
wandb: 
wandb: Run history:
wandb:  eval/gsm8k_accuracy ▁
wandb: final/gsm8k_accuracy ▁
wandb:           task_index ▁
wandb: 
wandb: Run summary:
wandb:  eval/gsm8k_accuracy 0
wandb: final/gsm8k_accuracy 0
wandb:           task_index 1
wandb: 
wandb: 🚀 View run d24_r32_adamw_partial_fr20_mixv1_2026-03-29_0518_s1024_gc_quick_confirm_s300_gsm8k_pass1 at: https://wandb.ai/sunshines-gmail-com/nanochat-eval/runs/uqbpz8k7
wandb: ⭐️ View project at: https://wandb.ai/sunshines-gmail-com/nanochat-eval
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20260329_052516-uqbpz8k7/logs
[W329 06:06:54.259143977 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
GSM8K pass@1: 0/250 = 0.00% | Wilson95% [0.00%, 1.51%]
GSM8K pass@8: SKIPPED by SKIP_PASS8=1
2026-03-29 06:06:56,694 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/sun0115/.netrc.
wandb: Currently logged in as: sunshines (sunshines-gmail-com) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run n27hu0vz
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /home/sun0115/nanochat-learn/nanochat/wandb/run-20260329_060656-n27hu0vz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run d24_r32_adamw_partial_fr20_mixv1_2026-03-29_0518_s1024_gc_quick_confirm_s300_mmlu
wandb: ⭐️ View project at https://wandb.ai/sunshines-gmail-com/nanochat-eval
wandb: 🚀 View run at https://wandb.ai/sunshines-gmail-com/nanochat-eval/runs/n27hu0vz
2026-03-29 06:06:57,892 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/sun0115/.cache/nanochat/chatsft_checkpoints/d24_r32_adamw_partial_fr20_mixv1_2026-03-29_0518_s1024_gc/best with step 300
2026-03-29 06:06:58,853 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 1024, 'vocab_size': 32768, 'n_layer': 24, 'n_head': 9, 'n_kv_head': 9, 'n_embd': 1152, 'window_pattern': 'L'}
Final: 68/250 (27.20%)
MMLU accuracy: 27.20%
wandb: updating run metadata
wandb: uploading output.log; uploading wandb-summary.json; uploading config.yaml
wandb: uploading history steps 0-1, summary, console lines 0-3
wandb: 
wandb: Run history:
wandb:  eval/mmlu_accuracy ▁
wandb: final/mmlu_accuracy ▁
wandb:          task_index ▁
wandb: 
wandb: Run summary:
wandb:  eval/mmlu_accuracy 0.272
wandb: final/mmlu_accuracy 0.272
wandb:          task_index 1
wandb: 
wandb: 🚀 View run d24_r32_adamw_partial_fr20_mixv1_2026-03-29_0518_s1024_gc_quick_confirm_s300_mmlu at: https://wandb.ai/sunshines-gmail-com/nanochat-eval/runs/n27hu0vz
wandb: ⭐️ View project at: https://wandb.ai/sunshines-gmail-com/nanochat-eval
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20260329_060656-n27hu0vz/logs
[W329 06:07:08.605921950 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
MMLU: 68/250 = 27.20% | Wilson95% [22.06%, 33.03%]
SpellingBee: SKIPPED by SKIP_SPELLING=1
[done] confirmation eval complete
summary=/home/sun0115/nanochat-learn/notes/d24_r32_adamw_partial_fr20_mixv1_2026-03-29_0518_s1024_gc_best_s300_confirm_summary_250_2026-03-29_0525.txt
[summary] /home/sun0115/nanochat-learn/notes/d24_r32_adamw_partial_fr20_mixv1_2026-03-29_0518_s1024_gc_best_s300_confirm_summary_250_2026-03-29_0525.txt
[done] confirm eval finished for d24_r32_adamw_partial_fr20_mixv1_2026-03-29_0518_s1024_gc
[gate] quick metrics for d24_r32_adamw_partial_fr20_mixv1_2026-03-29_0518_s1024_gc: gsm8k_pass1=0.0% mmlu=27.2% thresholds: mmlu>=27.0% pass1_nonzero_required=0
[gate] quick gate passed for d24_r32_adamw_partial_fr20_mixv1_2026-03-29_0518_s1024_gc; launching full confirm
