2026-02-11 22:01:12,746 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-02-11 22:01:12,746 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/sun0115/.cache/nanochat/chatsft_checkpoints/d18_20k_safe_wb1/best with step 300
2026-02-11 22:01:13,773 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 32768, 'n_layer': 18, 'n_head': 18, 'n_kv_head': 18, 'n_embd': 1152, 'window_pattern': 'L'}

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 0 | 0/10 (0.00%)
[KRank 0 | 0/11 (0.00%)
[KRank 0 | 0/12 (0.00%)
[KRank 0 | 0/13 (0.00%)
[KRank 0 | 0/14 (0.00%)
[KRank 0 | 0/15 (0.00%)
[KRank 0 | 0/16 (0.00%)
[KRank 0 | 0/17 (0.00%)
[KRank 0 | 0/18 (0.00%)
[KRank 0 | 0/19 (0.00%)
[KRank 0 | 0/20 (0.00%)
[KRank 0 | 0/21 (0.00%)
[KRank 0 | 1/22 (4.55%)
[KRank 0 | 1/23 (4.35%)
[KRank 0 | 1/24 (4.17%)
[KRank 0 | 1/25 (4.00%)
[KRank 0 | 1/26 (3.85%)
[KRank 0 | 1/27 (3.70%)
[KRank 0 | 1/28 (3.57%)
[KRank 0 | 1/29 (3.45%)
[KRank 0 | 1/30 (3.33%)
[KRank 0 | 1/31 (3.23%)
[KRank 0 | 1/32 (3.12%)
[KRank 0 | 1/33 (3.03%)
[KRank 0 | 1/34 (2.94%)
[KRank 0 | 1/35 (2.86%)
[KRank 0 | 1/36 (2.78%)
[KRank 0 | 1/37 (2.70%)
[KRank 0 | 1/38 (2.63%)
[KRank 0 | 1/39 (2.56%)
[KRank 0 | 1/40 (2.50%)
[KRank 0 | 1/41 (2.44%)
[KRank 0 | 1/42 (2.38%)
[KRank 0 | 1/43 (2.33%)
[KRank 0 | 1/44 (2.27%)
[KRank 0 | 1/45 (2.22%)
[KRank 0 | 1/46 (2.17%)
[KRank 0 | 1/47 (2.13%)
[KRank 0 | 1/48 (2.08%)
[KRank 0 | 1/49 (2.04%)
[KRank 0 | 1/50 (2.00%)
[KRank 0 | 1/51 (1.96%)
[KRank 0 | 1/52 (1.92%)
[KRank 0 | 1/53 (1.89%)
[KRank 0 | 1/54 (1.85%)
[KRank 0 | 1/55 (1.82%)
[KRank 0 | 1/56 (1.79%)
[KRank 0 | 1/57 (1.75%)
[KRank 0 | 1/58 (1.72%)
[KRank 0 | 1/59 (1.69%)
[KRank 0 | 1/60 (1.67%)
[KRank 0 | 1/61 (1.64%)
[KRank 0 | 1/62 (1.61%)
[KRank 0 | 1/63 (1.59%)
[KRank 0 | 1/64 (1.56%)
[KRank 0 | 1/65 (1.54%)
[KRank 0 | 1/66 (1.52%)
[KRank 0 | 1/67 (1.49%)
[KRank 0 | 1/68 (1.47%)
[KRank 0 | 1/69 (1.45%)
[KRank 0 | 1/70 (1.43%)
[KRank 0 | 1/71 (1.41%)
[KRank 0 | 1/72 (1.39%)
[KRank 0 | 1/73 (1.37%)
[KRank 0 | 1/74 (1.35%)
[KRank 0 | 1/75 (1.33%)
[KRank 0 | 1/76 (1.32%)
[KRank 0 | 1/77 (1.30%)
[KRank 0 | 1/78 (1.28%)
[KRank 0 | 1/79 (1.27%)
[KRank 0 | 1/80 (1.25%)
[KRank 0 | 1/81 (1.23%)
[KRank 0 | 1/82 (1.22%)
[KRank 0 | 1/83 (1.20%)
[KRank 0 | 1/84 (1.19%)
[KRank 0 | 1/85 (1.18%)
[KRank 0 | 1/86 (1.16%)
[KRank 0 | 2/87 (2.30%)
[KRank 0 | 2/88 (2.27%)
[KRank 0 | 2/89 (2.25%)
[KRank 0 | 2/90 (2.22%)
[KRank 0 | 2/91 (2.20%)
[KRank 0 | 2/92 (2.17%)
[KRank 0 | 2/93 (2.15%)
[KRank 0 | 2/94 (2.13%)
[KRank 0 | 2/95 (2.11%)
[KRank 0 | 2/96 (2.08%)
[KRank 0 | 2/97 (2.06%)
[KRank 0 | 2/98 (2.04%)
[KRank 0 | 2/99 (2.02%)
[KRank 0 | 2/100 (2.00%)
[KRank 0 | 2/101 (1.98%)
[KRank 0 | 2/102 (1.96%)
[KRank 0 | 2/103 (1.94%)
[KRank 0 | 2/104 (1.92%)
[KRank 0 | 2/105 (1.90%)
[KRank 0 | 2/106 (1.89%)
[KRank 0 | 2/107 (1.87%)
[KRank 0 | 2/108 (1.85%)
[KRank 0 | 2/109 (1.83%)
[KRank 0 | 2/110 (1.82%)
[KRank 0 | 2/111 (1.80%)
[KRank 0 | 2/112 (1.79%)
[KRank 0 | 2/113 (1.77%)
[KRank 0 | 2/114 (1.75%)
